domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.rtl.de,0.18395833333333333,0.29088526279464744,0.15666666666666668,0.16404606399152377,8.0
steiermark.orf.at,0.06895833333333332,0.20461915358996335,0.07738095238095238,0.14384578539993537,8.0
www.fr.de,0.0625,0.1767766952966369,0.0,0.0,8.0
hallespektrum.de,-0.146875,0.39696111270501044,0.03125,0.08838834764831845,8.0
www.cio.de,0.011071428571428569,0.1469258397319967,0.14285714285714285,0.13671311638052946,7.0
www.kicker.de,0.022465986394557817,0.2917250080481612,0.13293650793650794,0.17195640007669635,7.0
tirol.orf.at,-0.0530952380952381,0.16641767114655004,0.12023809523809524,0.15167713203035052,7.0
praxistipps.chip.de,-0.020039682539682534,0.2919366259570866,0.26646825396825397,0.20029798757012252,6.0
salzburg.orf.at,0.13621031746031745,0.30750219305549353,0.10674603174603174,0.14731471445338457,6.0
science.orf.at,-0.02255555555555556,0.12935423656965594,0.065,0.09874208829065749,6.0
www.fitforfun.de,0.06297619047619048,0.17989627585924953,0.14047619047619045,0.1356516146023249,6.0
www.zdnet.de,0.174,0.23373061416938948,0.045,0.06224949798994366,5.0
de.nachrichten.yahoo.com,0.045,0.1753567791675018,0.0,0.0,5.0
meedia.de,0.042,0.27840168821327216,0.04,0.0894427190999916,5.0
www.rbb24.de,0.175,0.2474873734152916,0.0,0.0,5.0
www.businesswire.com,0.24,0.2274862633215465,0.0,0.0,5.0
help.orf.at,0.03557142857142857,0.08831112543322867,0.0719047619047619,0.0694242601052144,5.0
weather.com,-0.15375,0.12338118441102218,0.09375,0.1875,4.0
www.computerbase.de,0.3972222222222222,0.7559026980299045,0.0,0.0,4.0
www.computerwoche.de,0.166875,0.1432273105940344,0.1125,0.13149778198382917,4.0
www.perlentaucher.de,0.07958333333333334,0.40695430401404475,0.0,0.0,4.0
rp-online.de,0.11666666666666665,0.13471506281091267,0.0,0.0,4.0
netzpolitik.org,0.06583333333333334,0.09069178573608527,0.020833333333333332,0.041666666666666664,4.0
www.dwdl.de,0.13125,0.10680004681646914,0.0625,0.125,4.0
bildblog.de,-0.16666666666666666,0.4409585518440984,0.0,0.0,3.0
www.kino.de,0.1166666666666667,0.4206476488041321,0.13888888888888887,0.1272937693043289,3.0
www.infranken.de,-0.21777777777777774,0.39136986390161715,0.3259259259259259,0.12239045660635779,3.0
www.globenewswire.com,0.0,0.0,0.0,0.0,3.0
www.voltairenet.org,0.05555555555555555,0.09622504486493763,0.05555555555555555,0.09622504486493763,3.0
www.berliner-zeitung.de,0.05555555555555555,0.09622504486493763,0.05555555555555555,0.09622504486493763,3.0
www.transfermarkt.de,0.15,0.13228756555322954,0.08333333333333333,0.14433756729740646,3.0
www.pcgames.de,0.24666666666666667,0.21571586249817915,0.0,0.0,3.0
www.merkur.de,-0.005555555555555554,0.3417005403262618,0.0,0.0,3.0
www.spektrum.de,0.12083333333333333,0.1092111868506763,0.12222222222222223,0.10715167512214395,3.0
www.abendblatt.de,-0.11666666666666665,0.20207259421636903,0.0,0.0,3.0
www.autobild.de,-0.003333333333333336,0.005773502691896263,0.1111111111111111,0.19245008972987526,3.0
www.br.de,0.20444444444444443,0.17905099625318832,0.1111111111111111,0.19245008972987526,3.0
www.rnd.de,0.07777777777777777,0.35642255405212087,0.1111111111111111,0.19245008972987526,3.0
www.maclife.de,0.71,0.12727922061357863,0.0,0.0,2.0
www.titanic-magazin.de,0.14166666666666666,0.20034692133618845,0.06666666666666667,0.09428090415820634,2.0
www.waz.de,0.065,0.6151828996322963,0.0,0.0,2.0
www.zdf.de,0.0875,0.12374368670764581,0.0,0.0,2.0
www.linux-magazin.de,0.47750000000000004,0.27930717856868637,0.0,0.0,2.0
www.kreiszeitung.de,-0.12999999999999998,0.18384776310850232,0.0,0.0,2.0
www.deutsche-startups.de,0.0875,0.12374368670764581,0.0,0.0,2.0
www.24vita.de,0.14285714285714285,0.20203050891044214,0.0,0.0,2.0
www.dealdoktor.de,-0.030000000000000006,0.04242640687119286,0.0,0.0,2.0
www.horizont.net,-0.13333333333333336,0.09428090415820635,0.2625,0.37123106012293744,2.0
www.bz-berlin.de,-0.03333333333333333,0.18856180831641264,0.0,0.0,2.0
www.gladbachlive.de,0.0,0.0,0.0,0.0,2.0
detektor.fm,0.29166666666666663,0.05892556509887897,0.0,0.0,2.0
sport.orf.at,0.0,0.0,0.0,0.0,2.0
oesterreich.orf.at,0.5,0.7071067811865476,0.08333333333333333,0.11785113019775792,2.0
www.derstandard.at,0.5075000000000001,0.23688077169749353,0.0,0.0,2.0
www.teltarif.de,0.0,1.0,0.0,1.0,1.0
prod.berliner-zeitung.de,0.0,1.0,0.0,1.0,1.0
politicacomment.wordpress.com,0.0,1.0,0.0,1.0,1.0
kurier.at,0.0,1.0,0.0,1.0,1.0
www.swr.de,0.0,1.0,0.0,1.0,1.0
rivva.de,0.0,1.0,0.0,1.0,1.0
sanktionscenter.wordpress.com,0.0,1.0,0.0,1.0,1.0
www.tichyseinblick.de,0.0,1.0,0.0,1.0,1.0
www.inside-digital.de,0.0,1.0,0.0,1.0,1.0
ibiza-heute.de,0.0,1.0,0.0,1.0,1.0
www.tvmovie.de,0.0,1.0,0.0,1.0,1.0
fm4.orf.at,0.0,1.0,0.0,1.0,1.0
etailment.de,0.0,1.0,0.0,1.0,1.0
www.wettbasis.com,0.0,1.0,0.0,1.0,1.0
www.wissenschaft.de,0.0,1.0,0.0,1.0,1.0
efahrer.chip.de,0.0,1.0,0.0,1.0,1.0
www.wmn.de,0.0,1.0,0.0,1.0,1.0
blogs.sap.com,0.0,1.0,0.0,1.0,1.0
futurezone.at,0.0,1.0,0.0,1.0,1.0
www.saarbruecker-zeitung.de,0.0,1.0,0.0,1.0,1.0
www.saechsische.de,0.0,1.0,0.0,1.0,1.0
www.capital.de,0.0,1.0,0.0,1.0,1.0
www.googlewatchblog.de,0.0,1.0,0.0,1.0,1.0
www.lvz.de,0.0,1.0,0.0,1.0,1.0
www.forrester.com,0.0,1.0,0.0,1.0,1.0
'Gas Wirtschaft',0.0,1.0,0.0,1.0,1.0
www.mdr.de,0.0,1.0,0.0,1.0,1.0
www.mobiflip.de,0.0,1.0,0.0,1.0,1.0
www.motorsport-total.com,0.0,1.0,0.0,1.0,1.0
www.dailymotion.com,0.0,1.0,0.0,1.0,1.0
www.nordkurier.de,0.0,1.0,0.0,1.0,1.0
www.kino-zeit.de,0.0,1.0,0.0,1.0,1.0
www.bildderfrau.de,0.0,1.0,0.0,1.0,1.0
www.b4bschwaben.de,0.0,1.0,0.0,1.0,1.0
www.augsburger-allgemeine.de,0.0,1.0,0.0,1.0,1.0
www.appgefahren.de,0.0,1.0,0.0,1.0,1.0
www.apfelpage.de,0.0,1.0,0.0,1.0,1.0
www.agrarheute.com,0.0,1.0,0.0,1.0,1.0
www.aachener-zeitung.de,0.0,1.0,0.0,1.0,1.0
www.ruhrnachrichten.de,0.0,1.0,0.0,1.0,1.0
'Gas Industrie',0.0,1.0,0.0,1.0,1.0
